Event	ID	Name			Wwise Object Path	Notes
	92462609	PlayerSeven			\Default Work Unit\PlayerLoops\On\PlayerSeven	
	206399138	PlayerSix			\Default Work Unit\PlayerLoops\On\PlayerSix	
	272965135	PlayerTen			\Default Work Unit\PlayerLoops\On\PlayerTen	
	434920881	PlayerFourOff			\Default Work Unit\PlayerLoops\Off\PlayerFourOff	
	586671467	PlayerEight			\Default Work Unit\PlayerLoops\On\PlayerEight	
	626769978	backgroundMusic			\Default Work Unit\backgroundMusic	
	783006334	connectionMade			\Default Work Unit\connectionMade	
	866762080	PlayerSevenOff			\Default Work Unit\PlayerLoops\Off\PlayerSevenOff	
	1059364234	PlayerThree			\Default Work Unit\PlayerLoops\On\PlayerThree	
	1141724441	PlayerThreeOff			\Default Work Unit\PlayerLoops\Off\PlayerThreeOff	
	1498737706	PlayerNine			\Default Work Unit\PlayerLoops\On\PlayerNine	
	1801358514	PlayerEightOff			\Default Work Unit\PlayerLoops\Off\PlayerEightOff	
	1861205831	delightHit			\Default Work Unit\delightHit	
	2374045241	newtest2			\Default Work Unit\newtest2	
	2765333410	PlayerFour			\Default Work Unit\PlayerLoops\On\PlayerFour	
	2814680474	PlayerFive			\Default Work Unit\PlayerLoops\On\PlayerFive	
	2880939627	PlayerTwoOff			\Default Work Unit\PlayerLoops\Off\PlayerTwoOff	
	3050945240	New_Event			\Default Work Unit\New_Event	
	3088799177	PlayerFiveOff			\Default Work Unit\PlayerLoops\Off\PlayerFiveOff	
	3220274865	PlayerSixOff			\Default Work Unit\PlayerLoops\Off\PlayerSixOff	
	3293263466	connectionBroken			\Default Work Unit\connectionBroken	
	3398593705	newtest			\Default Work Unit\newtest	
	3597628402	sadHit			\Default Work Unit\sadHit	
	3659119105	PlayerOneOff			\Default Work Unit\PlayerLoops\Off\PlayerOneOff	
	3683363385	PlayerNineOff			\Default Work Unit\PlayerLoops\Off\PlayerNineOff	
	3881182866	PlayerOne			\Default Work Unit\PlayerLoops\On\PlayerOne	
	4103098326	PlayerTenOff			\Default Work Unit\PlayerLoops\Off\PlayerTenOff	
	4265935460	PlayerTwo			\Default Work Unit\PlayerLoops\On\PlayerTwo	

Effect plug-ins	ID	Name	Type				Notes
	495760915	delightHitSoundsNew-011	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-011		96584
	497840583	sadHitSoundsNew-003	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\sadHitNew\sadHitSoundsNew-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-003		60716
	500040173	PlayerNine	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ bass2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerNine		2671368
	516909236	sadHitSoundsNew-006	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\sadHitNew\sadHitSoundsNew-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-006		55554
	538686096	delightHitSoundsNew-012	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-012		96584
	553253144	CWM_69BPM_ backing	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ backing_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\backgroundMusic\backgroundMusic\CWM_69BPM_ backing		2671368
	554022719	sadHitSoundsNew-002	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\sadHitNew\sadHitSoundsNew-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-002		56744
	599345724	sadHitSoundsNew-001	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\sadHitNew\sadHitSoundsNew-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-001		60736
	631243543	delightHitSoundsNew-017	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-017_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-017		79516
	674657443	sadHitSoundsNew-004	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\sadHitNew\sadHitSoundsNew-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-004		60744
	682301584	sadHitSoundsNew-005	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\sadHitNew\sadHitSoundsNew-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-005		55580
	683058089	PlayerFour	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ chords4_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerFour		2671368
	723459570	connectionMade	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\connectionMade_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\connectionMade		1669630
	738307865	delightHitSoundsNew-010	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-010		71846
	740813780	PlayerSix	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ tail2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerSix		2671368
	740925532	delightHitSoundsNew-006	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-006		56646
	768976350	connectionSound	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\connectionSoundCWM_69BPM_ loopbowlneedsreverb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\connectionSound		333978
	797808865	delightHitSoundsNew-016	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-016		70716
	814494138	PlayerOne	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ chords_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerOne		2671368
	874067017	delightHitSoundsNew-005	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-005		96584
	918806633	PlayerTen	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ bass_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerTen		2671368
	934121255	PlayerFive	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ tail_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerFive		2671368
	1003383027	CK_Gentilhomme_PolyPads	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CK_Gentilhomme_PolyPads_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Playlist Container\CK_Gentilhomme_PolyPads\CK_Gentilhomme_PolyPads		12288064
	1013380947	delightHitSoundsNew-003	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-003		96584
	1059464814	delightHitSoundsNew-009	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-009		96584
	1061610956	PlayerTwo	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ chords2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerTwo		2671368

