Event	ID	Name			Wwise Object Path	Notes
	206399138	PlayerSix			\Default Work Unit\PlayerLoops\On\PlayerSix	
	626769978	backgroundMusic			\Default Work Unit\backgroundMusic	
	783006334	connectionMade			\Default Work Unit\connectionMade	
	1801358514	PlayerEightOff			\Default Work Unit\PlayerLoops\Off\PlayerEightOff	
	1861205831	delightHit			\Default Work Unit\delightHit	
	2374045241	newtest2			\Default Work Unit\newtest2	
	2765333410	PlayerFour			\Default Work Unit\PlayerLoops\On\PlayerFour	
	2814680474	PlayerFive			\Default Work Unit\PlayerLoops\On\PlayerFive	
	3220274865	PlayerSixOff			\Default Work Unit\PlayerLoops\Off\PlayerSixOff	
	3398593705	newtest			\Default Work Unit\newtest	
	3597628402	sadHit			\Default Work Unit\sadHit	

Effect plug-ins	ID	Name	Type				Notes
	631243543	delightHitSoundsNew-017	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-017_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-017		79516
	674657443	sadHitSoundsNew-004	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\sadHitNew\sadHitSoundsNew-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-004		60744
	682301584	sadHitSoundsNew-005	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\sadHitNew\sadHitSoundsNew-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-005		55580
	683058089	PlayerFour	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CWM_69BPM_ chords4_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerFour		2671368
	723459570	connectionMade	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\connectionMade_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\connectionMade		1669630
	738307865	delightHitSoundsNew-010	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-010		71846
	740813780	PlayerSix	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CWM_69BPM_ tail2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerSix		2671368
	740925532	delightHitSoundsNew-006	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-006		56646
	768976350	connectionSound	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\connectionSoundCWM_69BPM_ loopbowlneedsreverb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\connectionSound		333978
	797808865	delightHitSoundsNew-016	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-016		70716
	874067017	delightHitSoundsNew-005	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-005		96584
	934121255	PlayerFive	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CWM_69BPM_ tail_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerFive		2671368
	1003383027	CK_Gentilhomme_PolyPads	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CK_Gentilhomme_PolyPads_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Playlist Container\CK_Gentilhomme_PolyPads\CK_Gentilhomme_PolyPads		12288064
	1013380947	delightHitSoundsNew-003	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-003		96584
	1059464814	delightHitSoundsNew-009	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-009		96584

